text,platform,language,label
"I love this video! ЁЯШб",YouTube,English,Neutral
"This is absolutely disgusting behavior.",X,English,Hate
"You are so stupid",Facebook,English,Offensive
"Namaste, kaise ho aap?",X,Hindi_Romanized,Neutral
"India mein sab thik hai.",Facebook,Hindi_Romanized,Neutral
"Tum bohot bure ho.",X,Hindi_Romanized,Offensive
"Ye video bakwas hai ЁЯШб",YouTube,Hindi_Romanized,Hate
"Vanakkam nanba",X,Tamil_Romanized,Neutral
"Ni oru loosu",Facebook,Tamil_Romanized,Offensive
"Indha aalu oru fraud.",YouTube,Tamil_Romanized,Hate
"рдирдорд╕реНрддреЗ рднрд╛рд░рдд",X,Hindi,Neutral
"ро╡рогроХрпНроХроорпН",X,Tamil,Neutral
"Thank you for sharing this!",YouTube,English,Neutral
"Great work everyone ЁЯШК",Facebook,English,Neutral
"This is completely unacceptable",X,English,Offensive
"You people are disgusting",Facebook,English,Hate
"Stop spreading lies",YouTube,English,Offensive
"Beautiful message, loved it",Instagram,English,Neutral
"Kya baat hai! Bohot accha",X,Hindi_Romanized,Neutral
"Tu pagal hai kya",Facebook,Hindi_Romanized,Offensive
"Tum log sab gande ho",YouTube,Hindi_Romanized,Hate
"Dhanyavaad mere dost",Instagram,Hindi_Romanized,Neutral
"Bakwaas mat karo yaar",X,Hindi_Romanized,Offensive
"India jeeta, khushi hui",Facebook,Hindi_Romanized,Neutral
"Super nanba, romba nalla iruku",Instagram,Tamil_Romanized,Neutral
"Enna da idhu? Waste",X,Tamil_Romanized,Offensive
"Nee oru naayi",Facebook,Tamil_Romanized,Hate
"Romba nalla padam nanba",YouTube,Tamil_Romanized,Neutral
"Poda panni",X,Tamil_Romanized,Hate
"роиройрпНро▒ро┐ роирогрпНрокро╛",Instagram,Hindi,Neutral
"рдпрд╣ рдмрд╣реБрдд рдЕрдЪреНрдЫрд╛ рд╣реИ",YouTube,Hindi,Neutral
"рддреБрдо рдмрд╣реБрдд рдЧрдВрджреЗ рд╣реЛ",Facebook,Hindi,Hate
"рддреБрдо рдЭреВрдареЗ рд╣реЛ",X,Hindi,Offensive
"рдмрд╣реБрдд рдмрдврд╝рд┐рдпрд╛ рдХрд╛рдо",Instagram,Hindi,Neutral
"роирпА роТро░рпБ роорпБроЯрпНроЯро╛ро│рпН",Facebook,Tamil,Offensive
"роЕро░рпБроорпИропро╛рой рокродро┐ро╡рпБ",YouTube,Tamil,Neutral
"роЗродрпБ рооро┐роХро╡рпБроорпН роорпЛроЪроорпН",X,Tamil,Hate
"роиройрпНро▒ро┐ роирогрпНрокро░рпЗ",Instagram,Tamil,Neutral
"Absolutely love this content",YouTube,English,Neutral
"Your community is trash",X,English,Hate
"Please stop being rude",Facebook,English,Offensive
"Mera desh meri pehchaan",Instagram,Hindi_Romanized,Neutral
"Chup kar tu",X,Hindi_Romanized,Offensive
"Achha lag raha hai dekh ke",YouTube,Hindi_Romanized,Neutral
"Seri nanba, correct dhaan",Instagram,Tamil_Romanized,Neutral
"Thevadiya payale",Facebook,Tamil_Romanized,Hate
"Nice explanation brother",YouTube,English,Neutral
"рд╕реБрдкреНрд░рднрд╛рдд рджреЛрд╕реНрддреЛрдВ",Instagram,Hindi,Neutral
"роЕройрпИро╡ро░рпБроХрпНроХрпБроорпН ро╡ро╛ро┤рпНродрпНродрпБроХрпНроХро│рпН",Instagram,Tamil,Neutral
